
                    < [259, 41] - [259, 42]
                  ` [267, 12] - [267, 13]
                  escape_sequence [267, 13] - [267, 15]
                  template_substitution [267, 15] - [267, 31]
                    ${ [267, 15] - [267, 17]
                    member_expression [267, 17] - [267, 30]
                      object: identifier [267, 17] - [267, 22]
                      . [267, 22] - [267, 23]
                      property: property_identifier [267, 23] - [267, 30]
                    } [267, 30] - [267, 31]
                  ` [267, 31] - [267, 32]
              ; [267, 32] - [267, 33]
            return_statement [268, 4] - [268, 16]
              return [268, 4] - [268, 10]
              identifier [268, 11] - [268, 15]
              ; [268, 15] - [268, 16]
            } [269, 2] - [269, 3]
        } [270, 0] - [270, 1]
About

